android.os.FileUtils -> android.os.FileUtils:
    boolean isWrappedPrimitive(java.lang.Class) -> c
com.coleman.ojm.core.SLWrapper -> com.coleman.ojm.b.i:
    com.coleman.log.Log Log -> b
    java.text.SimpleDateFormat format -> a
    org.json.JSONObject wrap(com.coleman.ojm.http.SLRequest) -> a
    com.coleman.log.Log access$0() -> a
com.coleman.ojm.core.SLWrapper$JSONWrapper -> com.coleman.ojm.b.a:
    org.json.JSONObject wrap(java.lang.Object) -> a
    boolean isFieldInit(java.lang.reflect.Field,java.lang.Object) -> a
    org.json.JSONArray convertArrayToJSONArray(java.lang.Object) -> b
    org.json.JSONArray convertListToJSONArray(java.util.List) -> a
com.coleman.ojm.exception.FieldNotInitException -> com.coleman.ojm.c.a:
com.coleman.ojm.exception.UnknownTypeException -> com.coleman.ojm.c.b:
com.coleman.ojm.http.HttpHandler -> com.coleman.ojm.a.c:
    java.util.LinkedList cancelableList -> a
    java.util.LinkedList backgroundList -> b
    com.coleman.ojm.http.SLResponse mSLResponse -> c
    com.coleman.log.Log Log -> d
    void cancelForegroundRequests() -> a
    void sendRequest(com.coleman.ojm.http.SLRequest) -> a
    void setResponse(com.coleman.ojm.http.SLResponse) -> a
    void sendRequest(com.coleman.ojm.http.SLRequest,boolean) -> a
    void postRequest(java.io.OutputStream,com.coleman.ojm.http.SLRequest) -> a
    void parseHttpResponse(java.io.InputStream) -> a
    java.util.LinkedList access$0() -> b
    java.util.LinkedList access$1() -> c
    com.coleman.log.Log access$2(com.coleman.ojm.http.HttpHandler) -> a
    void access$3(com.coleman.ojm.http.HttpHandler,java.io.OutputStream,com.coleman.ojm.http.SLRequest) -> a
    void access$4(com.coleman.ojm.http.HttpHandler,java.io.InputStream) -> a
    com.coleman.ojm.http.SLResponse access$5(com.coleman.ojm.http.HttpHandler) -> b
com.coleman.ojm.http.HttpHandler$1 -> com.coleman.ojm.a.b:
    com.coleman.ojm.http.HttpHandler this$0 -> a
    boolean val$background -> b
    com.coleman.ojm.http.SLRequest val$slRequest -> c
    void run() -> run
com.coleman.ojm.http.SLRequest -> com.coleman.ojm.a.d:
    java.lang.Object mRequestBean -> a
    boolean cancel -> b
    java.util.HashSet set -> c
    java.net.HttpURLConnection mConnection -> d
    java.lang.Object getRequest() -> a
    boolean isCancel() -> b
    void setCancel(boolean) -> a
    boolean addObserver(com.coleman.ojm.core.Observer) -> a
    java.util.Collection getObservers() -> c
    void setConnection(java.net.HttpURLConnection) -> a
    void startTimeOutCount() -> d
    void disconnect() -> e
    java.net.HttpURLConnection access$0(com.coleman.ojm.http.SLRequest) -> a
com.coleman.ojm.http.SLRequest$1 -> com.coleman.ojm.a.e:
    com.coleman.ojm.http.SLRequest this$0 -> a
    void run() -> run
com.coleman.ojm.http.SLResponse -> com.coleman.ojm.a.a:
    boolean loaded -> b
    com.coleman.ojm.bean.BasicResponse mResponseBean -> c
    com.coleman.ojm.bean.BasicResponse getResponse() -> a
    void notifyObservers(java.lang.Object) -> a
    void access$0(com.coleman.ojm.http.SLResponse,java.lang.Object) -> a
com.coleman.providers.downloads.Constants -> com.coleman.providers.downloads.d:
    boolean LOGV -> a
    boolean LOGVV -> b
com.coleman.providers.downloads.DownloadInfo -> com.coleman.providers.downloads.i:
    long mId -> a
    java.lang.String mUri -> b
    boolean mNoIntegrity -> c
    java.lang.String mHint -> d
    java.lang.String mFileName -> e
    java.lang.String mMimeType -> f
    int mDestination -> g
    int mVisibility -> h
    int mControl -> i
    int mStatus -> j
    int mNumFailed -> k
    int mRetryAfter -> l
    long mLastMod -> m
    java.lang.String mPackage -> n
    java.lang.String mClass -> o
    java.lang.String mExtras -> p
    java.lang.String mCookies -> q
    java.lang.String mUserAgent -> r
    java.lang.String mReferer -> s
    long mTotalBytes -> t
    long mCurrentBytes -> u
    java.lang.String mETag -> v
    boolean mMediaScanned -> w
    boolean mDeleted -> x
    java.lang.String mMediaProviderUri -> y
    boolean mIsPublicApi -> z
    int mAllowedNetworkTypes -> A
    boolean mAllowRoaming -> B
    java.lang.String mTitle -> C
    java.lang.String mDescription -> D
    int mBypassRecommendedSizeLimit -> E
    int mFuzz -> F
    boolean mHasActiveThread -> G
    java.util.List mRequestHeaders -> H
    com.coleman.providers.downloads.SystemFacade mSystemFacade -> I
    android.content.Context mContext -> J
    java.util.Collection getHeaders() -> a
    void sendIntentIfRequested() -> b
    long restartTime(long) -> a
    boolean isReadyToStart(long) -> d
    boolean hasCompletionNotification() -> c
    int checkCanUseNetwork() -> d
    boolean isRoamingAllowed() -> i
    java.lang.String getLogMessageForNetworkError(int) -> a
    int checkIsNetworkTypeAllowed(int) -> b
    int translateNetworkTypeToApiFlag(int) -> c
    int checkSizeAllowedForNetwork(int) -> d
    void startIfReady(long) -> b
    boolean isOnCache() -> e
    android.net.Uri getMyDownloadsUri() -> f
    android.net.Uri getAllDownloadsUri() -> g
    void logVerboseInfo() -> h
    long nextAction(long) -> c
    void notifyPauseDueToSize(boolean) -> a
    java.util.List access$1(com.coleman.providers.downloads.DownloadInfo) -> a
com.coleman.providers.downloads.DownloadInfo$Reader -> com.coleman.providers.downloads.c:
    android.content.ContentResolver mResolver -> a
    android.database.Cursor mCursor -> b
    android.database.CharArrayBuffer mOldChars -> c
    android.database.CharArrayBuffer mNewChars -> d
    com.coleman.providers.downloads.DownloadInfo newDownloadInfo(android.content.Context,com.coleman.providers.downloads.SystemFacade) -> a
    void updateFromDatabase(com.coleman.providers.downloads.DownloadInfo) -> a
    void readRequestHeaders(com.coleman.providers.downloads.DownloadInfo) -> b
    void addHeader(com.coleman.providers.downloads.DownloadInfo,java.lang.String,java.lang.String) -> a
    java.lang.String getString(java.lang.String,java.lang.String) -> a
    java.lang.Integer getInt(java.lang.String) -> a
    java.lang.Long getLong(java.lang.String) -> b
com.coleman.providers.downloads.DownloadManager -> com.coleman.providers.downloads.e:
    java.lang.String[] COLUMNS -> a
    java.lang.String[] UNDERLYING_COLUMNS -> b
    java.util.Set LONG_COLUMNS -> c
    android.content.ContentResolver mResolver -> d
    java.lang.String mPackageName -> e
    android.net.Uri mBaseUri -> f
    long enqueue(com.coleman.providers.downloads.DownloadManager$Request) -> a
    android.database.Cursor query(com.coleman.providers.downloads.DownloadManager$Query) -> a
    java.lang.String getWhereClauseForIds(long[]) -> a
    java.lang.String[] getWhereArgsForIds(long[]) -> b
    java.lang.String[] access$0() -> a
    java.util.Set access$1() -> b
com.coleman.providers.downloads.DownloadManager$CursorTranslator -> com.coleman.providers.downloads.g:
    android.net.Uri mBaseUri -> b
    boolean $assertionsDisabled -> a
    int getColumnIndex(java.lang.String) -> getColumnIndex
    int getColumnIndexOrThrow(java.lang.String) -> getColumnIndexOrThrow
    java.lang.String getColumnName(int) -> getColumnName
    java.lang.String[] getColumnNames() -> getColumnNames
    int getColumnCount() -> getColumnCount
    byte[] getBlob(int) -> getBlob
    double getDouble(int) -> getDouble
    boolean isLongColumn(java.lang.String) -> a
    float getFloat(int) -> getFloat
    int getInt(int) -> getInt
    long getLong(int) -> getLong
    short getShort(int) -> getShort
    java.lang.String getString(int) -> getString
    java.lang.String translateString(java.lang.String) -> b
    java.lang.String getLocalUri() -> a
    long translateLong(java.lang.String) -> c
    long getReason(int) -> a
    long getPausedReason(int) -> b
    long getErrorCode(int) -> c
    long getUnderlyingLong(java.lang.String) -> d
    java.lang.String getUnderlyingString(java.lang.String) -> e
    int translateStatus(int) -> d
com.coleman.providers.downloads.DownloadManager$Query -> com.coleman.providers.downloads.h:
    long[] mIds -> a
    java.lang.Integer mStatusFlags -> b
    java.lang.String mOrderByColumn -> c
    int mOrderDirection -> d
    boolean mOnlyIncludeVisibleInDownloadsUi -> e
    com.coleman.providers.downloads.DownloadManager$Query setFilterById(long[]) -> a
    android.database.Cursor runQuery(android.content.ContentResolver,java.lang.String[],android.net.Uri) -> a
    java.lang.String joinStrings(java.lang.String,java.lang.Iterable) -> a
    java.lang.String statusClause(java.lang.String,int) -> a
com.coleman.providers.downloads.DownloadManager$Request -> com.coleman.providers.downloads.a:
    android.net.Uri mUri -> b
    android.net.Uri mDestinationUri -> c
    java.util.List mRequestHeaders -> d
    java.lang.CharSequence mTitle -> e
    java.lang.CharSequence mDescription -> f
    boolean mShowNotification -> g
    java.lang.String mMimeType -> h
    boolean mRoamingAllowed -> i
    int mAllowedNetworkTypes -> j
    boolean mIsVisibleInDownloadsUi -> k
    boolean $assertionsDisabled -> a
    void setDestinationFromBase(java.io.File,java.lang.String) -> a
    android.content.ContentValues toContentValues(java.lang.String) -> a
    void encodeHttpHeaders(android.content.ContentValues) -> a
    void putIfNonNull(android.content.ContentValues,java.lang.String,java.lang.Object) -> a
com.coleman.providers.downloads.DownloadNotification -> com.coleman.providers.downloads.r:
    android.content.Context mContext -> a
    java.util.HashMap mNotifications -> b
    com.coleman.providers.downloads.SystemFacade mSystemFacade -> c
    void updateNotification(java.util.Collection) -> a
    void updateActiveNotification(java.util.Collection) -> b
    void updateCompletedNotification(java.util.Collection) -> c
    boolean isActiveAndVisible(com.coleman.providers.downloads.DownloadInfo) -> a
    boolean isCompleteAndVisible(com.coleman.providers.downloads.DownloadInfo) -> b
    java.lang.String getDownloadingText(long,long) -> a
com.coleman.providers.downloads.DownloadNotification$NotificationItem -> com.coleman.providers.downloads.k:
    int mId -> a
    long mTotalCurrent -> b
    long mTotalTotal -> c
    int mTitleCount -> d
    java.lang.String mPackageName -> e
    java.lang.String mDescription -> f
    java.lang.String[] mTitles -> g
    java.lang.String mPausedText -> h
    void addItem(java.lang.String,long,long) -> a
com.coleman.providers.downloads.DownloadProvider -> com.coleman.providers.downloads.DownloadProvider:
    android.content.UriMatcher sURIMatcher -> b
    android.net.Uri[] BASE_URIS -> c
    java.lang.String[] sAppReadableColumnsArray -> d
    java.util.HashSet sAppReadableColumnsSet -> e
    android.database.sqlite.SQLiteOpenHelper mOpenHelper -> f
    int mSystemUid -> g
    int mDefContainerUid -> h
    com.coleman.providers.downloads.SystemFacade mSystemFacade -> a
    boolean onCreate() -> onCreate
    java.lang.String getType(android.net.Uri) -> getType
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    void checkFileUriDestination(android.content.ContentValues) -> a
    void checkInsertPermissions(android.content.ContentValues) -> b
    void enforceAllowedValues(android.content.ContentValues,java.lang.String,java.lang.Object[]) -> a
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    void logVerboseQueryInfo(java.lang.String[],java.lang.String,java.lang.String[],java.lang.String,android.database.sqlite.SQLiteDatabase) -> a
    java.lang.String getDownloadIdFromUri(android.net.Uri) -> a
    void insertRequestHeaders(android.database.sqlite.SQLiteDatabase,long,android.content.ContentValues) -> a
    android.database.Cursor queryRequestHeaders(android.database.sqlite.SQLiteDatabase,android.net.Uri) -> a
    void deleteRequestHeaders(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String[]) -> a
    boolean shouldRestrictVisibility() -> a
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    void notifyContentChanged(android.net.Uri,int) -> a
    com.coleman.providers.downloads.DownloadProvider$SqlSelection getWhereClause(android.net.Uri,java.lang.String,java.lang.String[],int) -> a
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    android.os.ParcelFileDescriptor openFile(android.net.Uri,java.lang.String) -> openFile
    void logVerboseOpenFileInfo(android.net.Uri,java.lang.String) -> a
    void copyInteger(java.lang.String,android.content.ContentValues,android.content.ContentValues) -> a
    void copyBoolean(java.lang.String,android.content.ContentValues,android.content.ContentValues) -> b
    void copyString(java.lang.String,android.content.ContentValues,android.content.ContentValues) -> c
    void copyStringWithDefault(java.lang.String,android.content.ContentValues,android.content.ContentValues,java.lang.String) -> a
com.coleman.providers.downloads.DownloadProvider$DatabaseHelper -> com.coleman.providers.downloads.o:
    com.coleman.providers.downloads.DownloadProvider this$0 -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
    void upgradeTo(android.database.sqlite.SQLiteDatabase,int) -> a
    void fillNullValues(android.database.sqlite.SQLiteDatabase) -> a
    void fillNullValuesForColumn(android.database.sqlite.SQLiteDatabase,android.content.ContentValues) -> a
    void makeCacheDownloadsInvisible(android.database.sqlite.SQLiteDatabase) -> b
    void addColumn(android.database.sqlite.SQLiteDatabase,java.lang.String,java.lang.String,java.lang.String) -> a
    void createDownloadsTable(android.database.sqlite.SQLiteDatabase) -> c
    void createHeadersTable(android.database.sqlite.SQLiteDatabase) -> d
com.coleman.providers.downloads.DownloadProvider$ReadOnlyCursorWrapper -> com.coleman.providers.downloads.z:
    android.database.CrossProcessCursor mCursor -> b
    com.coleman.providers.downloads.DownloadProvider this$0 -> a
    void fillWindow(int,android.database.CursorWindow) -> fillWindow
    android.database.CursorWindow getWindow() -> getWindow
    boolean onMove(int,int) -> onMove
com.coleman.providers.downloads.DownloadProvider$SqlSelection -> com.coleman.providers.downloads.s:
    java.lang.StringBuilder mWhereClause -> a
    java.util.List mParameters -> b
    void appendClause(java.lang.String,java.lang.Object[]) -> a
    java.lang.String getSelection() -> a
    java.lang.String[] getParameters() -> b
com.coleman.providers.downloads.DownloadReceiver -> com.coleman.providers.downloads.DownloadReceiver:
    com.coleman.providers.downloads.SystemFacade mSystemFacade -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
